legacy_id,objectid,collectionid,display_template,parentid,sequence,pres_file,filename,object_location,image_alt_text,image_small,image_thumb,object_ocr,object_hocr,object_transcript,object_pdf,title,ark,avian_id,uid,call_number,archival_collection,finding_aid_ark,archival_series_title,folder_title,box,folder_num,contributing_institution,contributing_institution_uri,personal_creator,personal_creator_uri,corporate_creator,corporate_creator_uri,interviewee,interviewee_uri,interviewer,interviewer_uri,personal_contributor,personal_contributor_uri,corporate_contributor,corporate_contributor_uri,description,disclaimer,language,chronological_subject,personal_name_subject,personal_name_subject_uri,corporate_name_subject,corporate_name_subject_uri,subject,subject_uri,location,location_uri,latitude,longitude,geodetic_datum,extent,medium,medium_uri,genre,genre_uri,type,format,rights,rightsstatement,date,date_digital,publisher,publisher_uri,issuance,issuance_start,issuance_end,frequency,digital_collection,digital_collection_ark,relation,relation_uri,digital_origin
BigBluestem_3,bigbluestem3,bigbluestem,complex,,0,,,,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f007i0006_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f007i0006_th.jpg,,,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/pdf/bigbluestem3.pdf,"Documents regarding the Ames Audubon Christmas bird count, 1977",https://n2t.net/ark:/87292/w9sf2mh1b,10125,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,7,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,Ames Audubon Society,http://id.loc.gov/authorities/names/no2020078650,,,,,"Miller, Lotus;Hollander, Paul J.;Miller, Wilmer J.;Hollander, Mildred W.",; ; ;http://id.loc.gov/authorities/names/n89643282,,,"A group of documents related to the 1977 Ames Audubon Christmas Bird Count, including general instructions to the group leader (Wilmer and Lotus Miller) and a completed form of group participants with the party hours by habitat, miles, and time listed. Also included is checklist of birds seen during the last seven Ames Christmas Bird Counts annotated with the birds observed during the 1977 count.",,eng,,,,,,Bird surveys;Bird watching;Birds--Counting;American Crow (Corvus brachyrhynchos);Blue Jay (Cyanocitta cristata);White-breasted Nuthatch (Sitta carolinensis);Northern Cardinal (Cardinalis cardinalis);Song Sparrow (Melospiza melodia);Common Pigeon (Columba livia);House Sparrow (Passer domesticus);Eurasian Tree Sparrow (Passer montanus);Red-breasted Nuthatch (Sitta canadensis);Black-capped Chickadee (Poecile atricapillus);Dark-eyed Junco (Junco hyemalis);Horned Lark (Eremophila alpestris);American Goldfinch (Spinus tristis);Common Pheasant (Phasianus colchicus);Downy Woodpecker (Dendrocopos pubescens);Common Starling (Sturnus vulgaris),http://id.worldcat.org/fast/832945;http://id.worldcat.org/fast/832948;http://id.worldcat.org/fast/832986;https://www.gbif.org/species/2482507;https://www.gbif.org/species/2482593;https://www.gbif.org/species/2484892;https://www.gbif.org/species/2490384;https://www.gbif.org/species/2492196;https://www.gbif.org/species/2495414;https://www.gbif.org/species/5231190;https://www.gbif.org/species/5231198;https://www.gbif.org/species/2484879;https://www.gbif.org/species/2487805;https://www.gbif.org/species/9362842;https://www.gbif.org/species/9415596;https://www.gbif.org/species/5231640;https://www.gbif.org/species/9752149;https://www.gbif.org/species/2477787;https://www.gbif.org/species/9809229,Ames,https://www.geonames.org/4846834,42.03471,-93.61994,WGS 84,3 pages,,,checklists;field notes;forms (documents);instructions (document genre),http://vocab.getty.edu/aat/300027123;http://vocab.getty.edu/aat/300027201;http://vocab.getty.edu/aat/300049060;http://vocab.getty.edu/aat/300027042,Text,image/jpeg,"This item is protected by copyright and related rights. However, the rights-holder is unidentified or unlocatable. If you have information that can contribute to identifying or locating the rights-holder, please notify the Iowa State University Library, Digital Scholarship and Initiatives.",http://rightsstatements.org/vocab/InC-RUU/1.0/,1977-01-01/1977-12-31,2018-08-02,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,Avian Archives of Iowa Online (avIAn),https://avian.lib.iastate.edu,reformatted digital; Digitized with Epson--sheet feed/flatbed
BigBluestem_0,bigbluestem0,bigbluestem,child,bigbluestem3,1,MS0592b001f007i0006.tif,ms0592b001f007i0006.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/ms0592b001f007i0006.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f007i0006_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f007i0006_th.jpg,,,,,Page 1,,,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,7,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,"This item is protected by copyright and related rights. However, the rights-holder is unidentified or unlocatable. If you have information that can contribute to identifying or locating the rights-holder, please notify the Iowa State University Library, Digital Scholarship and Initiatives.",http://rightsstatements.org/vocab/InC-RUU/1.0/,,,,,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,,,reformatted digital
BigBluestem_1,bigbluestem1,bigbluestem,child,bigbluestem3,2,MS0592b001f007i0007.tif,ms0592b001f007i0007.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/ms0592b001f007i0007.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f007i0007_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f007i0007_th.jpg,,,,,Page 2,,,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,7,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,"This item is protected by copyright and related rights. However, the rights-holder is unidentified or unlocatable. If you have information that can contribute to identifying or locating the rights-holder, please notify the Iowa State University Library, Digital Scholarship and Initiatives.",http://rightsstatements.org/vocab/InC-RUU/1.0/,,,,,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,,,reformatted digital
BigBluestem_2,bigbluestem2,bigbluestem,child,bigbluestem3,3,MS0592b001f007i0008.tif,ms0592b001f007i0008.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/ms0592b001f007i0008.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f007i0008_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f007i0008_th.jpg,,,,,Page 3,,,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,7,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,"This item is protected by copyright and related rights. However, the rights-holder is unidentified or unlocatable. If you have information that can contribute to identifying or locating the rights-holder, please notify the Iowa State University Library, Digital Scholarship and Initiatives.",http://rightsstatements.org/vocab/InC-RUU/1.0/,,,,,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,,,reformatted digital
BigBluestem_14,bigbluestem14,bigbluestem,complex,,0,,,,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f006i0001_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f006i0001_th.jpg,,,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/pdf/bigbluestem14.pdf,"Checklist of the birds of Story County, Iowa, 1970",https://n2t.net/ark:/87292/w9p84414t,10113,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,6,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,"Rod, J. P.;Faaborg, John, 1949-",;http://id.loc.gov/authorities/names/n2002017092,,,,,,,,,,,"A list of the most regularly observed bird species found in Story County as well as at Ledges State Park and in Greene County compiled by John Faaborg and Jim Rod, March 1970. Included is a list of the better birding locations found in Story, Boone, Greene, and Hamilton Counties including directions to the habitats as well as species commonly located at each destination. Also of note is a chart for the months of March, April, and May which shows the average arrival dates of common Iowa spring migrant birds.",,eng,,"Moorman, Robert B.",,,,Bird watching;Birding sites;Birds--Habitat;Birds--Identification;Birds--Migration;Ornithology--Methodology;Important bird areas,http://id.worldcat.org/fast/832948;http://id.worldcat.org/fast/832969;http://id.worldcat.org/fast/833023;http://id.worldcat.org/fast/833029;http://id.worldcat.org/fast/833033;http://id.worldcat.org/fast/1048361;http://id.worldcat.org/fast/1740531,Dunbar Slough;Finn Pond Wildlife Area;Greene County;Hamilton County;Ledges State Park;Story County;Boone County;Goose Lake;McHose Park,https://www.geonames.org/4854608;https://www.geonames.org/4856625;https://www.geonames.org/4859214;https://www.geonames.org/4859624;https://www.geonames.org/4864384;https://www.geonames.org/4877685;https://www.geonames.org/4849058;https://www.geonames.org/4858625;https://www.geonames.org/4866727,41.98736; 42.03332; 42.03624; 42.38377; 41.9922; 42.03624; 42.03655; 42.11125; 42.04276,-94.60575; -94.41969; -94.39684; -93.70681; -93.87378; -93.46504; -93.93167; -94.40066; -93.88439,WGS 84,10 pages,,,checklists,http://vocab.getty.edu/aat/300027123,Text,image/jpeg,"This item is protected by copyright and related rights. However, the rights-holder is unidentified or unlocatable. If you have information that can contribute to identifying or locating the rights-holder, please notify the Iowa State University Library, Digital Scholarship and Initiatives.",http://rightsstatements.org/vocab/InC-RUU/1.0/,1970-03-01/1970-03-31,2018-08-01,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,Avian Archives of Iowa Online (avIAn),https://avian.lib.iastate.edu,reformatted digital; Digitized with Epson--sheet feed/flatbed
BigBluestem_4,bigbluestem4,bigbluestem,child,bigbluestem14,1,MS0592b001f006i0001.tif,ms0592b001f006i0001.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/ms0592b001f006i0001.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f006i0001_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f006i0001_th.jpg,,,,,Page 1,,,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,6,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,"This item is protected by copyright and related rights. However, the rights-holder is unidentified or unlocatable. If you have information that can contribute to identifying or locating the rights-holder, please notify the Iowa State University Library, Digital Scholarship and Initiatives.",http://rightsstatements.org/vocab/InC-RUU/1.0/,,,,,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,,,reformatted digital
BigBluestem_5,bigbluestem5,bigbluestem,child,bigbluestem14,2,MS0592b001f006i0002.tif,ms0592b001f006i0002.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/ms0592b001f006i0002.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f006i0002_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f006i0002_th.jpg,,,,,Page 2,,,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,6,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,"This item is protected by copyright and related rights. However, the rights-holder is unidentified or unlocatable. If you have information that can contribute to identifying or locating the rights-holder, please notify the Iowa State University Library, Digital Scholarship and Initiatives.",http://rightsstatements.org/vocab/InC-RUU/1.0/,,,,,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,,,reformatted digital
BigBluestem_6,bigbluestem6,bigbluestem,child,bigbluestem14,3,MS0592b001f006i0003.tif,ms0592b001f006i0003.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/ms0592b001f006i0003.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f006i0003_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f006i0003_th.jpg,,,,,Page 3,,,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,6,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,"This item is protected by copyright and related rights. However, the rights-holder is unidentified or unlocatable. If you have information that can contribute to identifying or locating the rights-holder, please notify the Iowa State University Library, Digital Scholarship and Initiatives.",http://rightsstatements.org/vocab/InC-RUU/1.0/,,,,,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,,,reformatted digital
BigBluestem_7,bigbluestem7,bigbluestem,child,bigbluestem14,4,MS0592b001f006i0004.tif,ms0592b001f006i0004.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/ms0592b001f006i0004.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f006i0004_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f006i0004_th.jpg,,,,,Page 4,,,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,6,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,"This item is protected by copyright and related rights. However, the rights-holder is unidentified or unlocatable. If you have information that can contribute to identifying or locating the rights-holder, please notify the Iowa State University Library, Digital Scholarship and Initiatives.",http://rightsstatements.org/vocab/InC-RUU/1.0/,,,,,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,,,reformatted digital
BigBluestem_8,bigbluestem8,bigbluestem,child,bigbluestem14,5,MS0592b001f006i0005.tif,ms0592b001f006i0005.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/ms0592b001f006i0005.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f006i0005_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f006i0005_th.jpg,,,,,Page 5,,,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,6,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,"This item is protected by copyright and related rights. However, the rights-holder is unidentified or unlocatable. If you have information that can contribute to identifying or locating the rights-holder, please notify the Iowa State University Library, Digital Scholarship and Initiatives.",http://rightsstatements.org/vocab/InC-RUU/1.0/,,,,,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,,,reformatted digital
BigBluestem_9,bigbluestem9,bigbluestem,child,bigbluestem14,6,MS0592b001f006i0006.tif,ms0592b001f006i0006.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/ms0592b001f006i0006.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f006i0006_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f006i0006_th.jpg,,,,,Page 6,,,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,6,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,"This item is protected by copyright and related rights. However, the rights-holder is unidentified or unlocatable. If you have information that can contribute to identifying or locating the rights-holder, please notify the Iowa State University Library, Digital Scholarship and Initiatives.",http://rightsstatements.org/vocab/InC-RUU/1.0/,,,,,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,,,reformatted digital
BigBluestem_10,bigbluestem10,bigbluestem,child,bigbluestem14,7,MS0592b001f006i0007.tif,ms0592b001f006i0007.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/ms0592b001f006i0007.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f006i0007_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f006i0007_th.jpg,,,,,Page 7,,,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,6,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,"This item is protected by copyright and related rights. However, the rights-holder is unidentified or unlocatable. If you have information that can contribute to identifying or locating the rights-holder, please notify the Iowa State University Library, Digital Scholarship and Initiatives.",http://rightsstatements.org/vocab/InC-RUU/1.0/,,,,,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,,,reformatted digital
BigBluestem_11,bigbluestem11,bigbluestem,child,bigbluestem14,8,MS0592b001f006i0008.tif,ms0592b001f006i0008.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/ms0592b001f006i0008.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f006i0008_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f006i0008_th.jpg,,,,,Page 8,,,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,6,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,"This item is protected by copyright and related rights. However, the rights-holder is unidentified or unlocatable. If you have information that can contribute to identifying or locating the rights-holder, please notify the Iowa State University Library, Digital Scholarship and Initiatives.",http://rightsstatements.org/vocab/InC-RUU/1.0/,,,,,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,,,reformatted digital
BigBluestem_12,bigbluestem12,bigbluestem,child,bigbluestem14,9,MS0592b001f006i0009.tif,ms0592b001f006i0009.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/ms0592b001f006i0009.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f006i0009_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f006i0009_th.jpg,,,,,Page 9,,,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,6,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,"This item is protected by copyright and related rights. However, the rights-holder is unidentified or unlocatable. If you have information that can contribute to identifying or locating the rights-holder, please notify the Iowa State University Library, Digital Scholarship and Initiatives.",http://rightsstatements.org/vocab/InC-RUU/1.0/,,,,,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,,,reformatted digital
BigBluestem_13,bigbluestem13,bigbluestem,child,bigbluestem14,10,MS0592b001f006i0010.tif,ms0592b001f006i0010.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/ms0592b001f006i0010.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f006i0010_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f006i0010_th.jpg,,,,,Page 10,,,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,6,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,"This item is protected by copyright and related rights. However, the rights-holder is unidentified or unlocatable. If you have information that can contribute to identifying or locating the rights-holder, please notify the Iowa State University Library, Digital Scholarship and Initiatives.",http://rightsstatements.org/vocab/InC-RUU/1.0/,,,,,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,,,reformatted digital
BigBluestem_17,bigbluestem17,bigbluestem,complex,,0,,,,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f007i0001_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f007i0001_th.jpg,,,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/pdf/bigbluestem17.pdf,Ames Audubon Society special meeting announcement,https://n2t.net/ark:/87292/w9dn40130,10122,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,7,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,Ames Audubon Society,http://id.loc.gov/authorities/names/no2020078650,,,,,,,,,"An announcement of an important business meeting of the Ames Audubon Society. The purpose of the special meeting was to discuss several items, including progress on affiliation with the National Audubon Society, the constitution and by-laws, a proposed resolution on DDT, and an update on the construction of bird feeding stations. Also included is a sample proposed resolution urging the city of Ames to eliminate the use of DDT and other persistent pesticides in its public spraying programs.",,eng,,,,National Audubon Society,http://id.loc.gov/authorities/names/n79032988,"Ornithology--Societies, etc.;Wildlife conservation;Meetings;DDT (Insecticide)",http://id.worldcat.org/fast/1048364;http://id.worldcat.org/fast/1175253;http://id.worldcat.org/fast/1015496;http://id.worldcat.org/fast/886511,Ames,https://www.geonames.org/4846834,42.03471,-93.61994,WGS 84,2 pages,,,fliers (printed matter);announcements,http://vocab.getty.edu/aat/300224742;http://vocab.getty.edu/aat/300026707,Text,image/jpeg,"This item is protected by U.S. copyright and related rights. It is being made available by Iowa State University as its rights-holder for noncommercial use, including sharing and adapting the work. No permission is required for noncommercial use so long as attribution is provided. All other uses require permission from Special Collections and University Archives.",https://creativecommons.org/licenses/by-nc/4.0/,,2018-08-02,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,Avian Archives of Iowa Online (avIAn),https://avian.lib.iastate.edu,reformatted digital; Digitized with Epson--sheet feed/flatbed
BigBluestem_15,bigbluestem15,bigbluestem,child,bigbluestem17,1,MS0592b001f007i0001.tif,ms0592b001f007i0001.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/ms0592b001f007i0001.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f007i0001_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f007i0001_th.jpg,,,,,Page 1,,,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,7,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,"This item is protected by U.S. copyright and related rights. It is being made available by Iowa State University as its rights-holder for noncommercial use, including sharing and adapting the work. No permission is required for noncommercial use so long as attribution is provided. All other uses require permission from Special Collections and University Archives.",https://creativecommons.org/licenses/by-nc/4.0/,,,,,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,,,reformatted digital
BigBluestem_16,bigbluestem16,bigbluestem,child,bigbluestem17,2,MS0592b001f007i0002.tif,ms0592b001f007i0002.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/ms0592b001f007i0002.jpg,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f007i0002_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f007i0002_th.jpg,,,,,Page 2,,,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,7,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,"This item is protected by U.S. copyright and related rights. It is being made available by Iowa State University as its rights-holder for noncommercial use, including sharing and adapting the work. No permission is required for noncommercial use so long as attribution is provided. All other uses require permission from Special Collections and University Archives.",https://creativecommons.org/licenses/by-nc/4.0/,,,,,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,,,reformatted digital
BigBluestem_28,bigbluestem28,bigbluestem,complex,,0,,,,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/small/ms0592b001f004i0009_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/thumbs/ms0592b001f004i0009_th.jpg,,,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/bigbluestem/pdf/bigbluestem28.pdf,Draft constitution and board member list of the Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9bz61d3k,10106,,MS 592,Big Bluestem Audubon Society,https://n2t.net/ark:/87292/w9q47v,,,1,4,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,Big Bluestem Audubon Society,http://id.loc.gov/authorities/names/no2020078642,,,,,"Edwards, David C.",http://id.loc.gov/authorities/names/n88160192,,,"Draft constitution for the Big Bluestem Audubon Society, stating the objectives of the organization as well as the by-laws and basic administrative information for the society, January 20, 1987. Also includes a list of the Big Bluestem Audubon Society board members.",,eng,,"Bettis, Barb;Dragula, Sherry;Widrlechner, Mark;Meetz, Mike;Van Der Linden, Judy;Johnson-Groh, Cindy;Shearer, Judy F.;Loy, Marianna",,,,"Ornithology--Societies, etc.;Societies--History, organization, etc",http://id.worldcat.org/fast/1048364;http://id.worldcat.org/fast/1123789,Ames,https://www.geonames.org/4846834,42.03471,-93.61994,WGS 84,10 pages,,,administrative records;bylaws (administrative records),http://vocab.getty.edu/aat/300027425;http://vocab.getty.edu/aat/300027433,Text,image/jpeg,"This item is protected by U.S. copyright and related rights. It is being made available by Iowa State University as its rights-holder for noncommercial use, including sharing and adapting the work. No permission is required for noncommercial use so long as attribution is provided. All other uses require permission from Special Collections and University Archives.",https://creativecommons.org/licenses/by-nc/4.0/,1987-01-20,2018-08-01,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Big Bluestem Audubon Society collection,https://n2t.net/ark:/87292/w9bn9x289,Avian Archives of Iowa Online (avIAn),https://avian.lib.iastate.edu,reformatted digital; Digitized with Epson--sheet feed/flatbed
