legacy_id,objectid,collectionid,display_template,parentid,sequence,pres_file,filename,object_location,image_alt_text,image_small,image_thumb,object_ocr,object_hocr,object_transcript,object_pdf,title,ark,aviary_id,avian_id,uid,call_number,archival_collection,other_collection,finding_aid_ark,archival_series_title,folder_title,box,folder_num,contributing_institution,contributing_institution_uri,personal_creator,personal_creator_uri,creator_characteristic,creator_characteristic_uri,corporate_creator,corporate_creator_uri,interviewee,interviewee_uri,interviewer,interviewer_uri,personal_contributor,personal_contributor_uri,corporate_contributor,corporate_contributor_uri,description,disclaimer,language,chronological_subject,personal_name_subject,personal_name_subject_uri,corporate_name_subject,corporate_name_subject_uri,subject,subject_uri,location,location_uri,latitude,longitude,geodetic_datum,conservation_note,accessibility_note,accessibility_uri,extent,medium,medium_uri,genre,genre_uri,type,format,rights,rightsstatement,date,date_digital,publisher,publisher_uri,issuance,issuance_start,issuance_end,frequency,digital_collection,digital_collection_ark,relation,relation_uri,digital_origin,staff_notes,addition_set
ISUFootballPrograms_36,isufootballprograms36,isufootballprograms,complex,,0,,,,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i058_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i058_th.jpg,,,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/pdf/isufootballprograms36.pdf,"Iowa State vs. Kansas, October 10, 1925",https://n2t.net/ark:/87292/w9qp5m,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,Iowa State University. Department of Athletics,,,,,,,,,,"The football program for the Dedication of Stadium game between the Iowa State Cyclones and the Kansas Jayhawks that took place on October 10, 1925. Includes the dedication of the east end of the stadium, articles, rosters, and advertising.",,eng,1920s,,,"Iowa State Cyclones (Football team);Kansas Jayhawks (Football team);Clyde Williams Field (Ames, Iowa)",http://id.loc.gov/authorities/names/no2014027461;http://id.loc.gov/authorities/names/n97013076;http://id.loc.gov/authorities/names/no2024077330,Football;College athletes,http://id.worldcat.org/fast/931362;http://id.worldcat.org/fast/867688,Iowa--Ames;Iowa--Story County;Iowa,http://id.worldcat.org/fast/1207548;http://id.worldcat.org/fast/1221286;http://id.worldcat.org/fast/1205835,,,,,,,36 pages,,,souvenir programs,https://vocab.getty.edu/aat/300253341,Text,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,1925-10-10,2017-08-08,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital; Digitized with Plustek flatbed scanner,,
ISUFootballPrograms_0,isufootballprograms0,isufootballprograms,child,isufootballprograms36,1,RS24060005001002I058.tif,rs24060005001002i058.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i058.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i058_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i058_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms0.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms0.txt,,,Page 1,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_1,isufootballprograms1,isufootballprograms,child,isufootballprograms36,2,RS24060005001002I059.tif,rs24060005001002i059.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i059.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i059_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i059_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms1.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms1.txt,,,Page 2,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_2,isufootballprograms2,isufootballprograms,child,isufootballprograms36,3,RS24060005001002I060.tif,rs24060005001002i060.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i060.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i060_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i060_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms2.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms2.txt,,,Page 3,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_3,isufootballprograms3,isufootballprograms,child,isufootballprograms36,4,RS24060005001002I061.tif,rs24060005001002i061.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i061.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i061_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i061_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms3.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms3.txt,,,Page 4,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_4,isufootballprograms4,isufootballprograms,child,isufootballprograms36,5,RS24060005001002I062.tif,rs24060005001002i062.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i062.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i062_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i062_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms4.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms4.txt,,,Page 5,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_5,isufootballprograms5,isufootballprograms,child,isufootballprograms36,6,RS24060005001002I063.tif,rs24060005001002i063.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i063.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i063_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i063_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms5.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms5.txt,,,Page 6,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_6,isufootballprograms6,isufootballprograms,child,isufootballprograms36,7,RS24060005001002I064.tif,rs24060005001002i064.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i064.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i064_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i064_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms6.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms6.txt,,,Page 7,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_7,isufootballprograms7,isufootballprograms,child,isufootballprograms36,8,RS24060005001002I065.tif,rs24060005001002i065.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i065.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i065_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i065_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms7.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms7.txt,,,Page 8,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_8,isufootballprograms8,isufootballprograms,child,isufootballprograms36,9,RS24060005001002I066.tif,rs24060005001002i066.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i066.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i066_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i066_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms8.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms8.txt,,,Page 9,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_9,isufootballprograms9,isufootballprograms,child,isufootballprograms36,10,RS24060005001002I067.tif,rs24060005001002i067.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i067.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i067_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i067_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms9.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms9.txt,,,Page 10,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_10,isufootballprograms10,isufootballprograms,child,isufootballprograms36,11,RS24060005001002I068.tif,rs24060005001002i068.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i068.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i068_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i068_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms10.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms10.txt,,,Page 11,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_11,isufootballprograms11,isufootballprograms,child,isufootballprograms36,12,RS24060005001002I069.tif,rs24060005001002i069.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i069.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i069_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i069_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms11.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms11.txt,,,Page 12,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_12,isufootballprograms12,isufootballprograms,child,isufootballprograms36,13,RS24060005001002I070.tif,rs24060005001002i070.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i070.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i070_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i070_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms12.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms12.txt,,,Page 13,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_13,isufootballprograms13,isufootballprograms,child,isufootballprograms36,14,RS24060005001002I071.tif,rs24060005001002i071.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i071.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i071_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i071_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms13.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms13.txt,,,Page 14,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_14,isufootballprograms14,isufootballprograms,child,isufootballprograms36,15,RS24060005001002I072.tif,rs24060005001002i072.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i072.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i072_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i072_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms14.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms14.txt,,,Page 15,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_15,isufootballprograms15,isufootballprograms,child,isufootballprograms36,16,RS24060005001002I073.tif,rs24060005001002i073.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i073.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i073_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i073_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms15.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms15.txt,,,Page 16,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_16,isufootballprograms16,isufootballprograms,child,isufootballprograms36,17,RS24060005001002I074.tif,rs24060005001002i074.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i074.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i074_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i074_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms16.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms16.txt,,,Page 17,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
ISUFootballPrograms_17,isufootballprograms17,isufootballprograms,child,isufootballprograms36,18,RS24060005001002I075.tif,rs24060005001002i075.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/rs24060005001002i075.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/small/rs24060005001002i075_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/thumbs/rs24060005001002i075_th.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/ocr/isufootballprograms17.txt,https://digitalcollections.lib.iastate.edu/digital-objects/isufootballprograms/hocr/isufootballprograms17.txt,,,Page 18,,,,,RS 24/6,Iowa State University. Football records,,https://n2t.net/ark:/87292/w9x224,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,image/jpeg,This item is protected by U.S. copyright and related rights. Iowa State University has provided digital access to this material for nonprofit educational or scholarship purposes in accordance with 17 U.S. Code 107. The university cannot grant permission for reuse. You may need to obtain permission from the rights-holder for use of this item.,http://rightsstatements.org/vocab/InC/1.0/,,,Iowa State University. Library,http://id.loc.gov/authorities/names/n82160893,,,,,Iowa State University football programs,https://n2t.net/ark:/87292/w98s4jp19,,,reformatted digital,,
